version 2
instanceKlass  @bci org/springframework/boot/test/mock/mockito/MockitoPostProcessor postProcessProperties (Lorg/springframework/beans/PropertyValues;Ljava/lang/Object;Ljava/lang/String;)Lorg/springframework/beans/PropertyValues; 6 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/MockitoPostProcessor$$Lambda$984+0x0000000801147080
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/Pointcut
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda$983+0x0000000801143b20
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$982+0x00000008011438f0
instanceKlass org/springframework/data/jpa/repository/query/EscapeCharacter
instanceKlass org/springframework/data/repository/core/EntityInformation
instanceKlass org/springframework/data/repository/core/EntityMetadata
instanceKlass org/springframework/data/mapping/PersistentEntity
instanceKlass org/springframework/data/repository/core/RepositoryInformation
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryCustomizer
instanceKlass org/springframework/data/repository/query/QueryMethodEvaluationContextProvider
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryMethodFactory
instanceKlass org/springframework/data/querydsl/EntityPathResolver
instanceKlass org/springframework/data/repository/core/support/RepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144000
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass org/springframework/util/comparator/ComparableComparator
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 73 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$981+0x0000000801140d20
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 60 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$980+0x0000000801140b08
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$979+0x00000008011403d0
instanceKlass org/aspectj/lang/annotation/AfterThrowing
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/After
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/Around
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/aspectj/AbstractAspectJAdvice
instanceKlass org/springframework/aop/aspectj/AspectJPrecedenceInformation
instanceKlass org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/AspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080113e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080113dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080113d800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080113d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080113d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080113cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080113c800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080113c400
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080113c000
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 51 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$978+0x000000080113a3e8
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 38 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$977+0x000000080113a1d8
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 50 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda$976+0x0000000801139fc8
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 37 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda$975+0x0000000801139db8
instanceKlass  @bci org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor buildLifecycleMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata; 72 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$$Lambda$974+0x0000000801139ba8
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 64 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda$973+0x0000000801139998
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 51 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda$972+0x0000000801139788
instanceKlass jakarta/persistence/PersistenceUnit
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparator
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder
instanceKlass org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor checkLookupMethods (Ljava/lang/Class;Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$971+0x0000000801135dc0
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda$970+0x0000000800f2e7b0
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$DependencyObjectProvider
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$BeanObjectProvider
instanceKlass jakarta/validation/ValidatorFactory
instanceKlass jakarta/validation/Validator
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass jakarta/annotation/Resource
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass jakarta/inject/Inject
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/boot/test/mock/mockito/QualifierDefinition
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory clearMetadataCache ()V 5 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda$969+0x0000000801132848
instanceKlass  @bci org/springframework/security/converter/RsaKeyConverters pkcs8 ()Lorg/springframework/core/convert/converter/Converter; 5 <appendix> member <vmtarget> ; # org/springframework/security/converter/RsaKeyConverters$$Lambda$968+0x0000000801132628
instanceKlass  @bci org/springframework/core/convert/converter/Converter andThen (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 8 <appendix> member <vmtarget> ; # org/springframework/core/convert/converter/Converter$$Lambda$967+0x0000000801132408
instanceKlass  @bci org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter autoclose (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda$966+0x00000008011321e8
instanceKlass  @bci org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter pemInputStreamConverter ()Lorg/springframework/core/convert/converter/Converter; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda$965+0x0000000801131fc8
instanceKlass  @bci org/springframework/security/converter/RsaKeyConverters x509 ()Lorg/springframework/core/convert/converter/Converter; 24 <appendix> member <vmtarget> ; # org/springframework/security/converter/RsaKeyConverters$$Lambda$964+0x0000000801131da8
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509CertificateDecoder
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509PemDecoder
instanceKlass org/springframework/security/converter/RsaKeyConverters
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistration
instanceKlass org/springframework/boot/web/servlet/server/Encoding
instanceKlass org/springframework/boot/actuate/info/InfoContributor
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider
instanceKlass org/springframework/boot/jdbc/SchemaManagementProvider
instanceKlass io/github/resilience4j/spring6/timelimiter/configure/TimeLimiterConfiguration
instanceKlass io/github/resilience4j/spring6/retry/configure/RetryConfiguration
instanceKlass io/github/resilience4j/spring6/ratelimiter/configure/RateLimiterConfiguration
instanceKlass io/github/resilience4j/spring6/circuitbreaker/configure/CircuitBreakerConfiguration
instanceKlass io/github/resilience4j/spring6/fallback/configure/FallbackConfiguration
instanceKlass io/github/resilience4j/spring6/spelresolver/configure/SpelResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcRegistrations
